wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Restoring best model from iteration 1278 (loss=-0.978575)
Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy
Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json
================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:  63%|██████▎   | 6331/10000 [1:12:03<13:21,  4.58it/s]
Training:  63%|██████▎   | 6332/10000 [1:12:03<13:21,  4.58it/s]
Training:  63%|██████▎   | 6333/10000 [1:12:03<13:20,  4.58it/s]
Training:  63%|██████▎   | 6334/10000 [1:12:04<13:20,  4.58it/s]
Training:  63%|██████▎   | 6335/10000 [1:12:04<13:26,  4.55it/s]
Training:  63%|██████▎   | 6336/10000 [1:12:04<13:24,  4.55it/s]
Training:  63%|██████▎   | 6337/10000 [1:12:04<13:23,  4.56it/s]
Training:  63%|██████▎   | 6338/10000 [1:12:05<13:22,  4.56it/s]
Training:  63%|██████▎   | 6339/10000 [1:12:05<13:20,  4.57it/s]
Training:  63%|██████▎   | 6340/10000 [1:12:05<13:20,  4.57it/s]
Training:  63%|██████▎   | 6341/10000 [1:12:05<13:19,  4.58it/s]
Training:  63%|██████▎   | 6342/10000 [1:12:05<13:20,  4.57it/s]
Training:  63%|██████▎   | 6343/10000 [1:12:06<13:19,  4.58it/s]
Training:  63%|██████▎   | 6344/10000 [1:12:06<13:18,  4.58it/s]
Training:  63%|██████▎   | 6345/10000 [1:12:06<13:19,  4.57it/s]
Training:  63%|██████▎   | 6346/10000 [1:12:06<13:18,  4.58it/s]
Training:  63%|██████▎   | 6347/10000 [1:12:06<13:18,  4.58it/s]
Training:  63%|██████▎   | 6348/10000 [1:12:07<13:18,  4.58it/s]
Training:  63%|██████▎   | 6349/10000 [1:12:07<13:17,  4.58it/s]
Training:  64%|██████▎   | 6350/10000 [1:12:07<13:17,  4.58it/s]
Training:  64%|██████▎   | 6351/10000 [1:12:07<13:16,  4.58it/s]
Training:  64%|██████▎   | 6352/10000 [1:12:08<13:16,  4.58it/s]
Training:  64%|██████▎   | 6353/10000 [1:12:08<13:16,  4.58it/s]
Training:  64%|██████▎   | 6354/10000 [1:12:08<13:16,  4.58it/s]
Training:  64%|██████▎   | 6355/10000 [1:12:08<13:15,  4.58it/s]
Training:  64%|██████▎   | 6356/10000 [1:12:08<13:16,  4.58it/s]
Training:  64%|██████▎   | 6357/10000 [1:12:09<13:16,  4.58it/s]
Training:  64%|██████▎   | 6358/10000 [1:12:09<13:16,  4.58it/s]
Training:  64%|██████▎   | 6359/10000 [1:12:09<13:15,  4.58it/s]
Training:  64%|██████▎   | 6360/10000 [1:12:09<14:44,  4.11it/s]
Training:  64%|██████▎   | 6361/10000 [1:12:10<14:18,  4.24it/s]
Training:  64%|██████▎   | 6362/10000 [1:12:10<14:00,  4.33it/s]
Training:  64%|██████▎   | 6363/10000 [1:12:10<13:46,  4.40it/s]
Training:  64%|██████▎   | 6364/10000 [1:12:10<13:36,  4.45it/s]
Training:  64%|██████▎   | 6365/10000 [1:12:10<13:30,  4.49it/s]
Training:  64%|██████▎   | 6366/10000 [1:12:11<13:24,  4.51it/s]
Training:  64%|██████▎   | 6367/10000 [1:12:11<13:21,  4.53it/s]
Training:  64%|██████▎   | 6368/10000 [1:12:11<13:19,  4.55it/s]
Training:  64%|██████▎   | 6369/10000 [1:12:11<13:16,  4.56it/s]
Training:  64%|██████▎   | 6370/10000 [1:12:12<13:14,  4.57it/s]
Training:  64%|██████▎   | 6371/10000 [1:12:12<13:17,  4.55it/s]
Training:  64%|██████▎   | 6372/10000 [1:12:12<13:15,  4.56it/s]
Training:  64%|██████▎   | 6373/10000 [1:12:12<13:14,  4.56it/s]
Training:  64%|██████▎   | 6374/10000 [1:12:12<13:14,  4.56it/s]
Training:  64%|██████▍   | 6375/10000 [1:12:13<13:13,  4.57it/s]
Training:  64%|██████▍   | 6376/10000 [1:12:13<13:15,  4.56it/s]
Training:  64%|██████▍   | 6377/10000 [1:12:13<13:21,  4.52it/s]
Training:  64%|██████▍   | 6378/10000 [1:12:13<13:18,  4.54it/s]
Training:  64%|██████▍   | 6379/10000 [1:12:14<13:15,  4.55it/s]
Training:  64%|██████▍   | 6380/10000 [1:12:14<13:14,  4.56it/s]
Training:  64%|██████▍   | 6381/10000 [1:12:14<13:13,  4.56it/s]
Training:  64%|██████▍   | 6382/10000 [1:12:14<13:13,  4.56it/s]
Training:  64%|██████▍   | 6383/10000 [1:12:14<13:12,  4.56it/s]
Training:  64%|██████▍   | 6384/10000 [1:12:15<13:12,  4.56it/s]
Training:  64%|██████▍   | 6385/10000 [1:12:15<13:11,  4.57it/s]
Training:  64%|██████▍   | 6386/10000 [1:12:15<13:11,  4.57it/s]
Training:  64%|██████▍   | 6387/10000 [1:12:15<13:10,  4.57it/s]
Training:  64%|██████▍   | 6388/10000 [1:12:16<13:09,  4.57it/s]
Training:  64%|██████▍   | 6389/10000 [1:12:16<13:09,  4.57it/s]
Training:  64%|██████▍   | 6390/10000 [1:12:16<13:09,  4.57it/s]
Training:  64%|██████▍   | 6391/10000 [1:12:16<13:09,  4.57it/s]
Training:  64%|██████▍   | 6392/10000 [1:12:16<13:08,  4.58it/s]
Training:  64%|██████▍   | 6393/10000 [1:12:17<13:07,  4.58it/s]
Training:  64%|██████▍   | 6394/10000 [1:12:17<13:07,  4.58it/s]
Training:  64%|██████▍   | 6395/10000 [1:12:17<13:06,  4.58it/s]
Training:  64%|██████▍   | 6396/10000 [1:12:17<13:07,  4.58it/s]
Training:  64%|██████▍   | 6397/10000 [1:12:17<13:06,  4.58it/s]
Training:  64%|██████▍   | 6398/10000 [1:12:18<13:06,  4.58it/s]
Training:  64%|██████▍   | 6399/10000 [1:12:18<13:05,  4.58it/s]
Training:  64%|██████▍   | 6400/10000 [1:12:18<13:05,  4.58it/s]
Training:  64%|██████▍   | 6401/10000 [1:12:18<13:05,  4.58it/s]
Training:  64%|██████▍   | 6402/10000 [1:12:19<13:06,  4.58it/s]
Training:  64%|██████▍   | 6403/10000 [1:12:19<13:06,  4.58it/s]
Training:  64%|██████▍   | 6404/10000 [1:12:19<13:05,  4.58it/s]
Training:  64%|██████▍   | 6405/10000 [1:12:19<13:05,  4.58it/s]
Training:  64%|██████▍   | 6406/10000 [1:12:19<13:04,  4.58it/s]
Training:  64%|██████▍   | 6407/10000 [1:12:20<13:04,  4.58it/s]
Training:  64%|██████▍   | 6408/10000 [1:12:20<13:05,  4.57it/s]
Training:  64%|██████▍   | 6409/10000 [1:12:20<13:04,  4.58it/s]
Training:  64%|██████▍   | 6410/10000 [1:12:20<13:04,  4.58it/s]
Training:  64%|██████▍   | 6411/10000 [1:12:21<13:04,  4.58it/s]
Training:  64%|██████▍   | 6412/10000 [1:12:21<13:03,  4.58it/s]
Training:  64%|██████▍   | 6413/10000 [1:12:21<13:03,  4.58it/s]
Training:  64%|██████▍   | 6414/10000 [1:12:21<13:03,  4.58it/s]
Training:  64%|██████▍   | 6415/10000 [1:12:21<13:03,  4.58it/s]
Training:  64%|██████▍   | 6416/10000 [1:12:22<13:03,  4.57it/s]
Training:  64%|██████▍   | 6417/10000 [1:12:22<13:03,  4.57it/s]
Training:  64%|██████▍   | 6418/10000 [1:12:22<13:03,  4.57it/s]
Training:  64%|██████▍   | 6419/10000 [1:12:22<13:02,  4.57it/s]
Training:  64%|██████▍   | 6420/10000 [1:12:23<13:02,  4.58it/s]
Training:  64%|██████▍   | 6421/10000 [1:12:23<13:01,  4.58it/s]
Training:  64%|██████▍   | 6422/10000 [1:12:23<13:01,  4.58it/s]
Training:  64%|██████▍   | 6423/10000 [1:12:23<13:01,  4.58it/s]
Training:  64%|██████▍   | 6424/10000 [1:12:23<13:01,  4.58it/s]
Training:  64%|██████▍   | 6425/10000 [1:12:24<13:01,  4.58it/s]
Training:  64%|██████▍   | 6426/10000 [1:12:24<13:00,  4.58it/s]
Training:  64%|██████▍   | 6427/10000 [1:12:24<13:00,  4.58it/s]
Training:  64%|██████▍   | 6428/10000 [1:12:24<13:00,  4.58it/s]
Training:  64%|██████▍   | 6429/10000 [1:12:24<13:00,  4.58it/s]
Training:  64%|██████▍   | 6430/10000 [1:12:25<13:00,  4.57it/s]
Training:  64%|██████▍   | 6431/10000 [1:12:25<12:59,  4.58it/s]
Training:  64%|██████▍   | 6432/10000 [1:12:25<12:59,  4.58it/s]
Training:  64%|██████▍   | 6433/10000 [1:12:25<12:59,  4.58it/s]
Training:  64%|██████▍   | 6434/10000 [1:12:26<12:59,  4.57it/s]
Training:  64%|██████▍   | 6435/10000 [1:12:26<12:59,  4.58it/s]
Training:  64%|██████▍   | 6436/10000 [1:12:26<12:59,  4.57it/s]
Training:  64%|██████▍   | 6437/10000 [1:12:26<12:58,  4.57it/s]
Training:  64%|██████▍   | 6438/10000 [1:12:26<12:59,  4.57it/s]
Training:  64%|██████▍   | 6439/10000 [1:12:27<12:58,  4.58it/s]
Training:  64%|██████▍   | 6440/10000 [1:12:27<12:57,  4.58it/s]
Training:  64%|██████▍   | 6441/10000 [1:12:27<12:57,  4.58it/s]
Training:  64%|██████▍   | 6442/10000 [1:12:27<12:57,  4.58it/s]
Training:  64%|██████▍   | 6443/10000 [1:12:28<12:56,  4.58it/s]
Training:  64%|██████▍   | 6444/10000 [1:12:28<12:56,  4.58it/s]
Training:  64%|██████▍   | 6445/10000 [1:12:28<12:59,  4.56it/s]
Training:  64%|██████▍   | 6446/10000 [1:12:28<12:59,  4.56it/s]
Training:  64%|██████▍   | 6447/10000 [1:12:28<12:58,  4.57it/s]
Training:  64%|██████▍   | 6448/10000 [1:12:29<12:57,  4.57it/s]
Training:  64%|██████▍   | 6449/10000 [1:12:29<12:57,  4.57it/s]
Training:  64%|██████▍   | 6450/10000 [1:12:29<12:56,  4.57it/s]
Training:  65%|██████▍   | 6451/10000 [1:12:29<12:58,  4.56it/s]
Training:  65%|██████▍   | 6452/10000 [1:12:30<12:57,  4.56it/s]
Training:  65%|██████▍   | 6453/10000 [1:12:30<14:25,  4.10it/s]
Training:  65%|██████▍   | 6454/10000 [1:12:30<13:59,  4.22it/s]
Training:  65%|██████▍   | 6455/10000 [1:12:30<13:40,  4.32it/s]
Training:  65%|██████▍   | 6456/10000 [1:12:30<13:26,  4.40it/s]
Training:  65%|██████▍   | 6457/10000 [1:12:31<13:17,  4.44it/s]
Training:  65%|██████▍   | 6458/10000 [1:12:31<13:10,  4.48it/s]
Training:  65%|██████▍   | 6459/10000 [1:12:31<13:05,  4.51it/s]
Training:  65%|██████▍   | 6460/10000 [1:12:31<13:01,  4.53it/s]
Training:  65%|██████▍   | 6461/10000 [1:12:32<12:59,  4.54it/s]
Training:  65%|██████▍   | 6462/10000 [1:12:32<12:57,  4.55it/s]
Training:  65%|██████▍   | 6463/10000 [1:12:32<12:55,  4.56it/s]
Training:  65%|██████▍   | 6464/10000 [1:12:32<12:54,  4.57it/s]
Training:  65%|██████▍   | 6465/10000 [1:12:32<12:53,  4.57it/s]
Training:  65%|██████▍   | 6466/10000 [1:12:33<12:52,  4.58it/s]
Training:  65%|██████▍   | 6467/10000 [1:12:33<12:52,  4.58it/s]
Training:  65%|██████▍   | 6468/10000 [1:12:33<12:52,  4.58it/s]
Training:  65%|██████▍   | 6469/10000 [1:12:33<12:51,  4.58it/s]
Training:  65%|██████▍   | 6470/10000 [1:12:34<12:51,  4.57it/s]
Training:  65%|██████▍   | 6471/10000 [1:12:34<12:51,  4.58it/s]
Training:  65%|██████▍   | 6472/10000 [1:12:34<12:51,  4.57it/s]
Training:  65%|██████▍   | 6473/10000 [1:12:34<12:51,  4.57it/s]
Training:  65%|██████▍   | 6474/10000 [1:12:34<12:50,  4.58it/s]
Training:  65%|██████▍   | 6475/10000 [1:12:35<12:49,  4.58it/s]
Training:  65%|██████▍   | 6476/10000 [1:12:35<12:49,  4.58it/s]
Training:  65%|██████▍   | 6477/10000 [1:12:35<12:49,  4.58it/s]
Training:  65%|██████▍   | 6478/10000 [1:12:35<12:49,  4.58it/s]
Training:  65%|██████▍   | 6479/10000 [1:12:35<12:48,  4.58it/s]
Training:  65%|██████▍   | 6480/10000 [1:12:36<12:48,  4.58it/s]
Training:  65%|██████▍   | 6481/10000 [1:12:36<12:48,  4.58it/s]
Training:  65%|██████▍   | 6482/10000 [1:12:36<12:48,  4.58it/s]
Training:  65%|██████▍   | 6483/10000 [1:12:36<12:48,  4.58it/s]
Training:  65%|██████▍   | 6484/10000 [1:12:37<12:47,  4.58it/s]
Training:  65%|██████▍   | 6485/10000 [1:12:37<12:47,  4.58it/s]
Training:  65%|██████▍   | 6486/10000 [1:12:37<12:47,  4.58it/s]
Training:  65%|██████▍   | 6487/10000 [1:12:37<12:46,  4.58it/s]
Training:  65%|██████▍   | 6488/10000 [1:12:37<12:46,  4.58it/s]
Training:  65%|██████▍   | 6489/10000 [1:12:38<12:46,  4.58it/s]
Training:  65%|██████▍   | 6490/10000 [1:12:38<12:46,  4.58it/s]
Training:  65%|██████▍   | 6491/10000 [1:12:38<12:46,  4.58it/s]
Training:  65%|██████▍   | 6492/10000 [1:12:38<12:45,  4.58it/s]
Training:  65%|██████▍   | 6493/10000 [1:12:39<12:45,  4.58it/s]
Training:  65%|██████▍   | 6494/10000 [1:12:39<12:45,  4.58it/s]
Training:  65%|██████▍   | 6495/10000 [1:12:39<12:46,  4.57it/s]
Training:  65%|██████▍   | 6496/10000 [1:12:39<12:45,  4.58it/s]
Training:  65%|██████▍   | 6497/10000 [1:12:39<12:45,  4.58it/s]
Training:  65%|██████▍   | 6498/10000 [1:12:40<12:44,  4.58it/s]
Training:  65%|██████▍   | 6499/10000 [1:12:40<12:45,  4.57it/s]
Training:  65%|██████▌   | 6500/10000 [1:12:40<12:44,  4.58it/s]
Training:  65%|██████▌   | 6501/10000 [1:12:40<12:45,  4.57it/s]
Training:  65%|██████▌   | 6502/10000 [1:12:41<12:44,  4.57it/s]
Training:  65%|██████▌   | 6503/10000 [1:12:41<12:45,  4.57it/s]
Training:  65%|██████▌   | 6504/10000 [1:12:41<12:44,  4.57it/s]
Training:  65%|██████▌   | 6505/10000 [1:12:41<12:43,  4.58it/s]
Training:  65%|██████▌   | 6506/10000 [1:12:41<12:43,  4.58it/s]
Training:  65%|██████▌   | 6507/10000 [1:12:42<12:42,  4.58it/s]
Training:  65%|██████▌   | 6508/10000 [1:12:42<12:45,  4.56it/s]
Training:  65%|██████▌   | 6509/10000 [1:12:42<12:44,  4.57it/s]
Training:  65%|██████▌   | 6510/10000 [1:12:42<12:43,  4.57it/s]
Training:  65%|██████▌   | 6511/10000 [1:12:42<12:43,  4.57it/s]
Training:  65%|██████▌   | 6512/10000 [1:12:43<12:46,  4.55it/s]
Training:  65%|██████▌   | 6513/10000 [1:12:43<12:47,  4.54it/s]
Training:  65%|██████▌   | 6514/10000 [1:12:43<12:52,  4.51it/s]
Training:  65%|██████▌   | 6515/10000 [1:12:43<12:49,  4.53it/s]
Training:  65%|██████▌   | 6516/10000 [1:12:44<12:46,  4.54it/s]
Training:  65%|██████▌   | 6517/10000 [1:12:44<12:44,  4.56it/s]
Training:  65%|██████▌   | 6518/10000 [1:12:44<12:43,  4.56it/s]
Training:  65%|██████▌   | 6519/10000 [1:12:44<12:44,  4.55it/s]
Training:  65%|██████▌   | 6520/10000 [1:12:44<12:43,  4.56it/s]
Training:  65%|██████▌   | 6521/10000 [1:12:45<12:42,  4.56it/s]
Training:  65%|██████▌   | 6522/10000 [1:12:45<12:42,  4.56it/s]
Training:  65%|██████▌   | 6523/10000 [1:12:45<12:40,  4.57it/s]
Training:  65%|██████▌   | 6524/10000 [1:12:45<12:40,  4.57it/s]
Training:  65%|██████▌   | 6525/10000 [1:12:46<12:39,  4.57it/s]
Training:  65%|██████▌   | 6526/10000 [1:12:46<12:39,  4.58it/s]
Training:  65%|██████▌   | 6527/10000 [1:12:46<12:39,  4.57it/s]
Training:  65%|██████▌   | 6528/10000 [1:12:46<12:39,  4.57it/s]
Training:  65%|██████▌   | 6529/10000 [1:12:46<12:38,  4.57it/s]
Training:  65%|██████▌   | 6530/10000 [1:12:47<12:38,  4.57it/s]
Training:  65%|██████▌   | 6531/10000 [1:12:47<12:38,  4.58it/s]
Training:  65%|██████▌   | 6532/10000 [1:12:47<12:37,  4.58it/s]
Training:  65%|██████▌   | 6533/10000 [1:12:47<12:37,  4.57it/s]
Training:  65%|██████▌   | 6534/10000 [1:12:48<12:37,  4.58it/s]
Training:  65%|██████▌   | 6535/10000 [1:12:48<12:36,  4.58it/s]
Training:  65%|██████▌   | 6536/10000 [1:12:48<12:36,  4.58it/s]
Training:  65%|██████▌   | 6537/10000 [1:12:48<12:36,  4.58it/s]
Training:  65%|██████▌   | 6538/10000 [1:12:48<12:36,  4.58it/s]
Training:  65%|██████▌   | 6539/10000 [1:12:49<12:36,  4.58it/s]
Training:  65%|██████▌   | 6540/10000 [1:12:49<12:36,  4.58it/s]
Training:  65%|██████▌   | 6541/10000 [1:12:49<12:35,  4.58it/s]
Training:  65%|██████▌   | 6542/10000 [1:12:49<12:35,  4.58it/s]
Training:  65%|██████▌   | 6543/10000 [1:12:49<12:35,  4.58it/s]
Training:  65%|██████▌   | 6544/10000 [1:12:50<12:34,  4.58it/s]
Training:  65%|██████▌   | 6545/10000 [1:12:50<12:36,  4.57it/s]
Training:  65%|██████▌   | 6546/10000 [1:12:50<12:35,  4.57it/s]
Training:  65%|██████▌   | 6547/10000 [1:12:50<12:34,  4.58it/s]
Training:  65%|██████▌   | 6548/10000 [1:12:51<12:34,  4.58it/s]
Training:  65%|██████▌   | 6549/10000 [1:12:51<12:34,  4.58it/s]
Training:  66%|██████▌   | 6550/10000 [1:12:51<13:59,  4.11it/s]
Training:  66%|██████▌   | 6551/10000 [1:12:51<13:35,  4.23it/s]
Training:  66%|██████▌   | 6552/10000 [1:12:52<13:17,  4.33it/s]
Training:  66%|██████▌   | 6553/10000 [1:12:52<13:04,  4.39it/s]
Training:  66%|██████▌   | 6554/10000 [1:12:52<12:56,  4.44it/s]
Training:  66%|██████▌   | 6555/10000 [1:12:52<12:49,  4.48it/s]
Training:  66%|██████▌   | 6556/10000 [1:12:52<12:44,  4.50it/s]
Training:  66%|██████▌   | 6557/10000 [1:12:53<12:40,  4.52it/s]
Training:  66%|██████▌   | 6558/10000 [1:12:53<12:38,  4.54it/s]
Training:  66%|██████▌   | 6559/10000 [1:12:53<12:35,  4.55it/s]
Training:  66%|██████▌   | 6560/10000 [1:12:53<12:34,  4.56it/s]
Training:  66%|██████▌   | 6561/10000 [1:12:54<12:32,  4.57it/s]
Training:  66%|██████▌   | 6562/10000 [1:12:54<12:32,  4.57it/s]
Training:  66%|██████▌   | 6563/10000 [1:12:54<12:31,  4.57it/s]
Training:  66%|██████▌   | 6564/10000 [1:12:54<12:30,  4.58it/s]
Training:  66%|██████▌   | 6565/10000 [1:12:54<12:30,  4.58it/s]
Training:  66%|██████▌   | 6566/10000 [1:12:55<12:30,  4.58it/s]
Training:  66%|██████▌   | 6567/10000 [1:12:55<12:29,  4.58it/s]
Training:  66%|██████▌   | 6568/10000 [1:12:55<12:30,  4.58it/s]
Training:  66%|██████▌   | 6569/10000 [1:12:55<12:29,  4.58it/s]
Training:  66%|██████▌   | 6570/10000 [1:12:55<12:29,  4.58it/s]
Training:  66%|██████▌   | 6571/10000 [1:12:56<12:28,  4.58it/s]
Training:  66%|██████▌   | 6572/10000 [1:12:56<12:28,  4.58it/s]
Training:  66%|██████▌   | 6573/10000 [1:12:56<12:28,  4.58it/s]
Training:  66%|██████▌   | 6574/10000 [1:12:56<12:28,  4.58it/s]
Training:  66%|██████▌   | 6575/10000 [1:12:57<12:27,  4.58it/s]
Training:  66%|██████▌   | 6576/10000 [1:12:57<12:27,  4.58it/s]
Training:  66%|██████▌   | 6577/10000 [1:12:57<12:27,  4.58it/s]
Training:  66%|██████▌   | 6578/10000 [1:12:57<12:26,  4.58it/s]
Training:  66%|██████▌   | 6579/10000 [1:12:57<12:26,  4.58it/s]
Training:  66%|██████▌   | 6580/10000 [1:12:58<12:26,  4.58it/s]
Training:  66%|██████▌   | 6581/10000 [1:12:58<12:29,  4.56it/s]
Training:  66%|██████▌   | 6582/10000 [1:12:58<12:29,  4.56it/s]
Training:  66%|██████▌   | 6583/10000 [1:12:58<12:28,  4.57it/s]
Training:  66%|██████▌   | 6584/10000 [1:12:59<12:27,  4.57it/s]
Training:  66%|██████▌   | 6585/10000 [1:12:59<12:26,  4.57it/s]
Training:  66%|██████▌   | 6586/10000 [1:12:59<12:26,  4.57it/s]
Training:  66%|██████▌   | 6587/10000 [1:12:59<12:28,  4.56it/s]
Training:  66%|██████▌   | 6588/10000 [1:12:59<12:27,  4.57it/s]
Training:  66%|██████▌   | 6589/10000 [1:13:00<12:25,  4.57it/s]
Training:  66%|██████▌   | 6590/10000 [1:13:00<12:27,  4.56it/s]
Training:  66%|██████▌   | 6591/10000 [1:13:00<12:26,  4.57it/s]
Training:  66%|██████▌   | 6592/10000 [1:13:00<12:26,  4.57it/s]
Training:  66%|██████▌   | 6593/10000 [1:13:01<12:25,  4.57it/s]
Training:  66%|██████▌   | 6594/10000 [1:13:01<12:24,  4.57it/s]
Training:  66%|██████▌   | 6595/10000 [1:13:01<12:25,  4.57it/s]
Training:  66%|██████▌   | 6596/10000 [1:13:01<12:24,  4.57it/s]
Training:  66%|██████▌   | 6597/10000 [1:13:01<12:23,  4.57it/s]
Training:  66%|██████▌   | 6598/10000 [1:13:02<12:23,  4.58it/s]
Training:  66%|██████▌   | 6599/10000 [1:13:02<12:22,  4.58it/s]
Training:  66%|██████▌   | 6600/10000 [1:13:02<12:22,  4.58it/s]
Training:  66%|██████▌   | 6601/10000 [1:13:02<12:21,  4.58it/s]
Training:  66%|██████▌   | 6602/10000 [1:13:02<12:22,  4.58it/s]
Training:  66%|██████▌   | 6603/10000 [1:13:03<12:21,  4.58it/s]
Training:  66%|██████▌   | 6604/10000 [1:13:03<12:21,  4.58it/s]
Training:  66%|██████▌   | 6605/10000 [1:13:03<12:20,  4.58it/s]
Training:  66%|██████▌   | 6606/10000 [1:13:03<12:20,  4.58it/s]
Training:  66%|██████▌   | 6607/10000 [1:13:04<12:20,  4.58it/s]
Training:  66%|██████▌   | 6608/10000 [1:13:04<12:20,  4.58it/s]
Training:  66%|██████▌   | 6609/10000 [1:13:04<12:20,  4.58it/s]
Training:  66%|██████▌   | 6610/10000 [1:13:04<12:20,  4.58it/s]
Training:  66%|██████▌   | 6611/10000 [1:13:04<12:20,  4.58it/s]
Training:  66%|██████▌   | 6612/10000 [1:13:05<12:19,  4.58it/s]
Training:  66%|██████▌   | 6613/10000 [1:13:05<12:19,  4.58it/s]
Training:  66%|██████▌   | 6614/10000 [1:13:05<12:19,  4.58it/s]
Training:  66%|██████▌   | 6615/10000 [1:13:05<12:19,  4.58it/s]
Training:  66%|██████▌   | 6616/10000 [1:13:06<12:24,  4.55it/s]
Training:  66%|██████▌   | 6617/10000 [1:13:06<12:24,  4.54it/s]
Training:  66%|██████▌   | 6618/10000 [1:13:06<12:31,  4.50it/s]
Training:  66%|██████▌   | 6619/10000 [1:13:06<12:46,  4.41it/s]
Training:  66%|██████▌   | 6620/10000 [1:13:06<12:55,  4.36it/s]
Training:  66%|██████▌   | 6621/10000 [1:13:07<12:59,  4.34it/s]
Training:  66%|██████▌   | 6622/10000 [1:13:07<12:52,  4.37it/s]
Training:  66%|██████▌   | 6623/10000 [1:13:07<12:44,  4.42it/s]
Training:  66%|██████▌   | 6624/10000 [1:13:07<12:37,  4.45it/s]
Training:  66%|██████▋   | 6625/10000 [1:13:08<12:31,  4.49it/s]
Training:  66%|██████▋   | 6626/10000 [1:13:08<12:27,  4.51it/s]
Training:  66%|██████▋   | 6627/10000 [1:13:08<12:24,  4.53it/s]
Training:  66%|██████▋   | 6628/10000 [1:13:08<12:21,  4.55it/s]
Training:  66%|██████▋   | 6629/10000 [1:13:08<12:20,  4.55it/s]
Training:  66%|██████▋   | 6630/10000 [1:13:09<12:19,  4.56it/s]
Training:  66%|██████▋   | 6631/10000 [1:13:09<12:30,  4.49it/s]
Training:  66%|██████▋   | 6632/10000 [1:13:09<12:29,  4.50it/s]
Training:  66%|██████▋   | 6633/10000 [1:13:09<12:25,  4.52it/s]
Training:  66%|██████▋   | 6634/10000 [1:13:10<12:22,  4.53it/s]
Training:  66%|██████▋   | 6635/10000 [1:13:10<12:21,  4.54it/s]
Training:  66%|██████▋   | 6636/10000 [1:13:10<12:19,  4.55it/s]
Training:  66%|██████▋   | 6637/10000 [1:13:10<12:18,  4.56it/s]
Training:  66%|██████▋   | 6638/10000 [1:13:10<12:17,  4.56it/s]
Training:  66%|██████▋   | 6639/10000 [1:13:11<12:16,  4.56it/s]
Training:  66%|██████▋   | 6640/10000 [1:13:11<12:27,  4.50it/s]
Training:  66%|██████▋   | 6641/10000 [1:13:11<12:26,  4.50it/s]
Training:  66%|██████▋   | 6642/10000 [1:13:11<12:22,  4.52it/s]
Training:  66%|██████▋   | 6643/10000 [1:13:12<13:44,  4.07it/s]
Training:  66%|██████▋   | 6644/10000 [1:13:12<13:21,  4.19it/s]
Training:  66%|██████▋   | 6645/10000 [1:13:12<13:01,  4.30it/s]
Training:  66%|██████▋   | 6646/10000 [1:13:12<12:46,  4.37it/s]
Training:  66%|██████▋   | 6647/10000 [1:13:13<12:37,  4.43it/s]
Training:  66%|██████▋   | 6648/10000 [1:13:13<12:30,  4.47it/s]
Training:  66%|██████▋   | 6649/10000 [1:13:13<12:39,  4.41it/s]
Training:  66%|██████▋   | 6650/10000 [1:13:13<12:39,  4.41it/s]
Training:  67%|██████▋   | 6651/10000 [1:13:13<12:31,  4.45it/s]
Training:  67%|██████▋   | 6652/10000 [1:13:14<12:26,  4.49it/s]
