wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ex3nolsq
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-hg-phase-bs16/wandb/run-20260410_114324-ex3nolsq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run analysis-hg-phase-bs
Starting training for 1500 iterations...
Iteration 150/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 300/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 450/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 600/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 750/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 900/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 1050/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
ining:   0%|          | 6/1500 [00:38<2:39:13,  6.39s/it]
Training:   0%|          | 7/1500 [00:44<2:38:48,  6.38s/it]
Training:   1%|          | 8/1500 [00:51<2:38:32,  6.38s/it]
Training:   1%|          | 9/1500 [00:57<2:38:22,  6.37s/it]
Training:   1%|          | 10/1500 [01:03<2:38:48,  6.39s/it]
Training:   1%|          | 11/1500 [01:10<2:38:17,  6.38s/it]
Training:   1%|          | 12/1500 [01:16<2:38:13,  6.38s/it]
Training:   1%|          | 13/1500 [01:23<2:38:07,  6.38s/it]
Training:   1%|          | 14/1500 [01:29<2:38:49,  6.41s/it]
Training:   1%|          | 15/1500 [01:35<2:38:35,  6.41s/it]
Training:   1%|          | 16/1500 [01:42<2:37:58,  6.39s/it]
Training:   1%|          | 17/1500 [01:48<2:38:10,  6.40s/it]
Training:   1%|          | 18/1500 [01:55<2:37:56,  6.39s/it]
Training:   1%|▏         | 19/1500 [02:01<2:38:22,  6.42s/it]
Training:   1%|▏         | 20/1500 [02:07<2:38:02,  6.41s/it]
Training:  45%|████▌     | 679/1500 [1:11:56<1:27:34,  6.40s/it]
Training:  45%|████▌     | 680/1500 [1:12:02<1:27:19,  6.39s/it]
Training:  45%|████▌     | 681/1500 [1:12:09<1:27:05,  6.38s/it]
Training:  45%|████▌     | 682/1500 [1:12:15<1:26:56,  6.38s/it]
Training:  46%|████▌     | 683/1500 [1:12:21<1:26:47,  6.37s/it]
Training:  46%|████▌     | 684/1500 [1:12:28<1:26:48,  6.38s/it]
Training:  46%|████▌     | 685/1500 [1:12:34<1:26:31,  6.37s/it]
Training:  46%|████▌     | 686/1500 [1:12:40<1:26:25,  6.37s/it]
Training:  46%|████▌     | 687/1500 [1:12:47<1:26:12,  6.36s/it]
Training:  46%|████▌     | 688/1500 [1:12:53<1:26:03,  6.36s/it]
Training:  46%|████▌     | 689/1500 [1:13:00<1:26:10,  6.38s/it]
Training:  46%|████▌     | 690/1500 [1:13:06<1:25:58,  6.37s/it]
Training:  46%|████▌     | 691/1500 [1:13:12<1:25:43,  6.36s/it]
Training:  46%|████▌     | 692/1500 [1:13:19<1:25:33,  6.35s/it]
Training:  46%|████▌     | 693/1500 [1:13:25<1:25:18,  6.34s/it]
Training:  46%|████▋     | 694/1500 [1:13:31<1:25:37,  6.37s/it]
Training:  46%|████▋     | 695/1500 [1:13:38<1:25:19,  6.36s/it]
Training:  46%|████▋     | 696/1500 [1:13:44<1:25:09,  6.36s/it]
Training:  46%|████▋     | 697/1500 [1:13:50<1:25:01,  6.35s/it]
Training:  47%|████▋     | 698/1500 [1:13:57<1:25:20,  6.39s/it]
Training:  47%|████▋     | 699/1500 [1:14:03<1:25:04,  6.37s/it]
Training:  47%|████▋     | 700/1500 [1:14:10<1:25:07,  6.38s/it]
Training:  47%|████▋     | 701/1500 [1:14:16<1:25:08,  6.39s/it]
Training:  47%|████▋     | 702/1500 [1:14:22<1:24:58,  6.39s/it]
Training:  47%|████▋     | 703/1500 [1:14:29<1:25:01,  6.40s/it]
Training:  47%|████▋     | 704/1500 [1:14:35<1:24:51,  6.40s/it]
Training:  47%|████▋     | 705/1500 [1:14:42<1:24:40,  6.39s/it]
Training:  47%|████▋     | 706/1500 [1:14:48<1:24:27,  6.38s/it]
Training:  47%|████▋     | 707/1500 [1:14:54<1:24:13,  6.37s/it]
Training:  47%|████▋     | 708/1500 [1:15:01<1:24:24,  6.39s/it]
Training:  47%|████▋     | 709/1500 [1:15:07<1:24:08,  6.38s/it]
Training:  47%|████▋     | 710/1500 [1:15:14<1:23:59,  6.38s/it]
Training:  47%|████▋     | 711/1500 [1:15:20<1:23:56,  6.38s/it]
Training:  47%|████▋     | 712/1500 [1:15:26<1:23:34,  6.36s/it]
Training:  48%|████▊     | 713/1500 [1:15:33<1:23:38,  6.38s/it]
Training:  48%|████▊     | 714/1500 [1:15:39<1:23:21,  6.36s/it]
Training:  48%|████▊     | 715/1500 [1:15:45<1:23:07,  6.35s/it]
Training:  48%|████▊     | 716/1500 [1:15:52<1:23:00,  6.35s/it]
Training:  48%|████▊     | 717/1500 [1:15:58<1:23:20,  6.39s/it]
Training:  48%|████▊     | 718/1500 [1:16:04<1:23:06,  6.38s/it]
Training:  48%|████▊     | 719/1500 [1:16:11<1:22:56,  6.37s/it]
Training:  48%|████▊     | 720/1500 [1:16:17<1:22:44,  6.36s/it]
Training:  48%|████▊     | 721/1500 [1:16:24<1:22:32,  6.36s/it]
Training:  48%|████▊     | 722/1500 [1:16:30<1:22:39,  6.37s/it]
Training:  48%|████▊     | 723/1500 [1:16:36<1:22:20,  6.36s/it]
Training:  48%|████▊     | 724/1500 [1:16:43<1:22:13,  6.36s/it]
Training:  48%|████▊     | 725/1500 [1:16:49<1:22:04,  6.35s/it]
Training:  48%|████▊     | 726/1500 [1:16:55<1:22:00,  6.36s/it]
Training:  48%|████▊     | 727/1500 [1:17:02<1:22:05,  6.37s/it]
Training:  49%|████▊     | 728/1500 [1:17:08<1:22:00,  6.37s/it]
Training:  49%|████▊     | 729/1500 [1:17:15<1:22:03,  6.39s/it]
Training:  49%|████▊     | 730/1500 [1:17:21<1:21:53,  6.38s/it]
Training:  49%|████▊     | 731/1500 [1:17:27<1:21:41,  6.37s/it]
Training:  49%|████▉     | 732/1500 [1:17:34<1:21:51,  6.39s/it]
Training:  49%|████▉     | 733/1500 [1:17:40<1:21:37,  6.39s/it]
Training:  49%|████▉     | 734/1500 [1:17:46<1:21:34,  6.39s/it]
Training:  49%|████▉     | 735/1500 [1:17:53<1:21:20,  6.38s/it]
Training:  49%|████▉     | 736/1500 [1:17:59<1:21:30,  6.40s/it]
Training:  49%|████▉     | 737/1500 [1:18:06<1:21:15,  6.39s/it]
Training:  49%|████▉     | 738/1500 [1:18:12<1:21:06,  6.39s/it]
Training:  49%|████▉     | 739/1500 [1:18:18<1:20:55,  6.38s/it]
Training:  49%|████▉     | 740/1500 [1:18:25<1:20:42,  6.37s/it]
Training:  49%|████▉     | 741/1500 [1:18:31<1:20:54,  6.40s/it]
Training:  49%|████▉     | 742/1500 [1:18:38<1:20:37,  6.38s/it]
Training:  50%|████▉     | 743/1500 [1:18:44<1:20:26,  6.38s/it]
Training:  50%|████▉     | 744/1500 [1:18:50<1:20:15,  6.37s/it]
Training:  50%|████▉     | 745/1500 [1:18:57<1:20:01,  6.36s/it]
Training:  50%|████▉     | 746/1500 [1:19:03<1:20:13,  6.38s/it]
Training:  50%|████▉     | 747/1500 [1:19:09<1:19:59,  6.37s/it]
Training:  50%|████▉     | 748/1500 [1:19:16<1:19:51,  6.37s/it]
Training:  50%|████▉     | 749/1500 [1:19:22<1:19:40,  6.37s/it]
Training:  50%|█████     | 750/1500 [1:19:28<1:19:37,  6.37s/it]
Training:  50%|█████     | 751/1500 [1:19:35<1:19:40,  6.38s/it]
Training:  50%|█████     | 752/1500 [1:19:41<1:19:26,  6.37s/it]
Training:  50%|█████     | 753/1500 [1:19:48<1:19:13,  6.36s/it]
Training:  50%|█████     | 754/1500 [1:19:54<1:19:08,  6.36s/it]
Training:  50%|█████     | 755/1500 [1:20:00<1:19:11,  6.38s/it]
Training:  50%|█████     | 756/1500 [1:20:07<1:19:10,  6.39s/it]
Training:  50%|█████     | 757/1500 [1:20:13<1:18:55,  6.37s/it]
Training:  51%|█████     | 758/1500 [1:20:19<1:18:41,  6.36s/it]
Training:  51%|█████     | 759/1500 [1:20:26<1:18:35,  6.36s/it]
Training:  51%|█████     | 760/1500 [1:20:32<1:18:56,  6.40s/it]
Training:  51%|█████     | 761/1500 [1:20:39<1:18:42,  6.39s/it]
Training:  51%|█████     | 762/1500 [1:20:45<1:18:27,  6.38s/it]
Training:  51%|█████     | 763/1500 [1:20:51<1:18:22,  6.38s/it]
Training:  51%|█████     | 764/1500 [1:20:58<1:18:12,  6.38s/it]
Training:  51%|█████     | 765/1500 [1:21:04<1:18:17,  6.39s/it]
Training:  51%|█████     | 766/1500 [1:21:11<1:18:04,  6.38s/it]
Training:  51%|█████     | 767/1500 [1:21:17<1:17:54,  6.38s/it]
Training:  51%|█████     | 768/1500 [1:21:23<1:17:47,  6.38s/it]
Training:  51%|█████▏    | 769/1500 [1:21:30<1:17:39,  6.37s/it]
Training:  51%|█████▏    | 770/1500 [1:21:36<1:17:58,  6.41s/it]
Training:  51%|█████▏    | 771/1500 [1:21:42<1:17:35,  6.39s/it]
Training:  51%|█████▏    | 772/1500 [1:21:49<1:17:23,  6.38s/it]
Training:  52%|█████▏    | 773/1500 [1:21:55<1:17:14,  6.37s/it]
Training:  52%|█████▏    | 774/1500 [1:22:02<1:17:24,  6.40s/it]
Training:  52%|█████▏    | 775/1500 [1:22:08<1:17:06,  6.38s/it]
Training:  52%|█████▏    | 776/1500 [1:22:14<1:16:55,  6.38s/it]
Training:  52%|█████▏    | 777/1500 [1:22:21<1:16:51,  6.38s/it]
Training:  52%|█████▏    | 778/1500 [1:22:27<1:16:33,  6.36s/it]
Training:  52%|█████▏    | 779/1500 [1:22:33<1:16:36,  6.37s/it]
Training:  52%|█████▏    | 780/1500 [1:22:40<1:16:18,  6.36s/it]
Training:  52%|█████▏    | 781/1500 [1:22:46<1:16:08,  6.35s/it]
Training:  52%|█████▏    | 782/1500 [1:22:52<1:16:07,  6.36s/it]
Training:  52%|█████▏    | 783/1500 [1:22:59<1:15:53,  6.35s/it]
Training:  52%|█████▏    | 784/1500 [1:23:05<1:16:01,  6.37s/it]
Training:  52%|█████▏    | 785/1500 [1:23:12<1:15:59,  6.38s/it]
Training:  52%|█████▏    | 786/1500 [1:23:18<1:15:50,  6.37s/it]
Training:  52%|█████▏    | 787/1500 [1:23:24<1:15:35,  6.36s/it]
Training:  53%|█████▎    | 788/1500 [1:23:31<1:15:40,  6.38s/it]
Training:  53%|█████▎    | 789/1500 [1:23:37<1:15:45,  6.39s/it]
Training:  53%|█████▎    | 790/1500 [1:23:44<1:15:29,  6.38s/it]
Training:  53%|█████▎    | 791/1500 [1:23:50<1:15:21,  6.38s/it]
Training:  53%|█████▎    | 792/1500 [1:23:56<1:15:20,  6.38s/it]
Training:  53%|█████▎    | 793/1500 [1:24:03<1:15:29,  6.41s/it]
Training:  53%|█████▎    | 794/1500 [1:24:09<1:15:11,  6.39s/it]
Training:  53%|█████▎    | 795/1500 [1:24:16<1:15:08,  6.39s/it]
Training:  53%|█████▎    | 796/1500 [1:24:22<1:14:58,  6.39s/it]
Training:  53%|█████▎    | 797/1500 [1:24:28<1:14:45,  6.38s/it]
Training:  53%|█████▎    | 798/1500 [1:24:35<1:14:52,  6.40s/it]
Training:  53%|█████▎    | 799/1500 [1:24:41<1:14:38,  6.39s/it]
Training:  53%|█████▎    | 800/1500 [1:24:47<1:14:37,  6.40s/it]
Training:  53%|█████▎    | 801/1500 [1:24:54<1:14:19,  6.38s/it]
Training:  53%|█████▎    | 802/1500 [1:25:00<1:14:13,  6.38s/it]
Training:  54%|█████▎    | 803/1500 [1:25:07<1:14:18,  6.40s/it]
Training:  54%|█████▎    | 804/1500 [1:25:13<1:14:03,  6.38s/it]
Training:  54%|█████▎    | 805/1500 [1:25:19<1:14:01,  6.39s/it]
Training:  54%|█████▎    | 806/1500 [1:25:26<1:13:40,  6.37s/it]
Training:  54%|█████▍    | 807/1500 [1:25:32<1:13:37,  6.38s/it]
Training:  54%|█████▍    | 808/1500 [1:25:39<1:13:42,  6.39s/it]
Training:  54%|█████▍    | 809/1500 [1:25:45<1:13:23,  6.37s/it]
Training:  54%|█████▍    | 810/1500 [1:25:51<1:13:11,  6.37s/it]
Training:  54%|█████▍    | 811/1500 [1:25:58<1:13:04,  6.36s/it]
Training:  54%|█████▍    | 812/1500 [1:26:04<1:13:09,  6.38s/it]
Training:  54%|█████▍    | 813/1500 [1:26:10<1:12:51,  6.36s/it]
Training:  54%|█████▍    | 814/1500 [1:26:17<1:12:51,  6.37s/it]
Training:  54%|█████▍    | 815/1500 [1:26:23<1:12:34,  6.36s/it]
Training:  54%|█████▍    | 816/1500 [1:26:29<1:12:26,  6.35s/it]
Training:  54%|█████▍    | 817/1500 [1:26:36<1:12:33,  6.37s/it]
Training:  55%|█████▍    | 818/1500 [1:26:42<1:12:30,  6.38s/it]
Training:  55%|█████▍    | 819/1500 [1:26:49<1:12:24,  6.38s/it]
Training:  55%|█████▍    | 820/1500 [1:26:55<1:12:20,  6.38s/it]
Training:  55%|█████▍    | 821/1500 [1:27:01<1:12:09,  6.38s/it]
Training:  55%|█████▍    | 822/1500 [1:27:08<1:12:14,  6.39s/it]
Training:  55%|█████▍    | 823/1500 [1:27:14<1:12:11,  6.40s/it]
Training:  55%|█████▍    | 824/1500 [1:27:21<1:11:59,  6.39s/it]
Training:  55%|█████▌    | 825/1500 [1:27:27<1:11:46,  6.38s/it]
Training:  55%|█████▌    | 826/1500 [1:27:33<1:11:36,  6.37s/it]
Training:  55%|█████▌    | 827/1500 [1:27:40<1:11:42,  6.39s/it]
Training:  55%|█████▌    | 828/1500 [1:27:46<1:11:34,  6.39s/it]
Training:  55%|█████▌    | 829/1500 [1:27:52<1:11:29,  6.39s/it]
Training:  55%|█████▌    | 830/1500 [1:27:59<1:11:10,  6.37s/it]
Training:  55%|█████▌    | 831/1500 [1:28:05<1:11:17,  6.39s/it]
Training:  55%|█████▌    | 832/1500 [1:28:12<1:11:04,  6.38s/it]
Training:  56%|█████▌    | 833/1500 [1:28:18<1:10:48,  6.37s/it]
Training:  56%|█████▌    | 834/1500 [1:28:24<1:10:33,  6.36s/it]
Training:  56%|█████▌    | 835/1500 [1:28:31<1:10:21,  6.35s/it]
Training:  56%|█████▌    | 836/1500 [1:28:37<1:10:39,  6.39s/it]
Training:  56%|█████▌    | 837/1500 [1:28:43<1:10:31,  6.38s/it]
Training:  56%|█████▌    | 838/1500 [1:28:50<1:10:21,  6.38s/it]
Training:  56%|█████▌    | 839/1500 [1:28:56<1:10:12,  6.37s/it]
Training:  56%|█████▌    | 840/1500 [1:29:02<1:09:56,  6.36s/it]
Training:  56%|█████▌    | 841/1500 [1:29:09<1:09:59,  6.37s/it]
Training:  56%|█████▌    | 842/1500 [1:29:15<1:09:50,  6.37s/it]
Training:  56%|█████▌    | 843/1500 [1:29:22<1:09:37,  6.36s/it]
Training:  56%|█████▋    | 844/1500 [1:29:28<1:09:24,  6.35s/it]
Training:  56%|█████▋    | 845/1500 [1:29:34<1:09:21,  6.35s/it]
Training:  56%|█████▋    | 846/1500 [1:29:41<1:09:30,  6.38s/it]
Training:  56%|█████▋    | 847/1500 [1:29:47<1:09:31,  6.39s/it]
Training:  57%|█████▋    | 848/1500 [1:29:53<1:09:22,  6.38s/it]
Training:  57%|█████▋    | 849/1500 [1:30:00<1:09:10,  6.38s/it]
Training:  57%|█████▋    | 850/1500 [1:30:06<1:09:29,  6.41s/it]
Training:  57%|█████▋    | 851/1500 [1:30:13<1:09:12,  6.40s/it]
Training:  57%|█████▋    | 852/1500 [1:30:19<1:09:08,  6.40s/it]
Training:  57%|█████▋    | 853/1500 [1:30:26<1:09:01,  6.40s/it]
Training:  57%|█████▋    | 854/1500 [1:30:32<1:08:49,  6.39s/it]
Training:  57%|█████▋    | 855/1500 [1:30:38<1:08:53,  6.41s/it]
Training:  57%|█████▋    | 856/1500 [1:30:45<1:08:38,  6.39s/it]
Training:  57%|█████▋    | 857/1500 [1:30:51<1:08:37,  6.40s/it]
Training:  57%|█████▋    | 858/1500 [1:30:58<1:08:26,  6.40s/it]
Training:  57%|█████▋    | 859/1500 [1:31:04<1:08:22,  6.40s/it]
Training:  57%|█████▋    | 860/1500 [1:31:10<1:08:20,  6.41s/it]
Training:  57%|█████▋    | 861/1500 [1:31:17<1:08:02,  6.39s/it]
Training:  57%|█████▋    | 862/1500 [1:31:23<1:07:44,  6.37s/it]
Training:  58%|█████▊    | 863/1500 [1:31:29<1:07:29,  6.36s/it]
Training:  58%|█████▊    | 864/1500 [1:31:36<1:07:15,  6.35s/it]
Training:  58%|█████▊    | 865/1500 [1:31:42<1:07:24,  6.37s/it]
Training:  58%|█████▊    | 866/1500 [1:31:48<1:07:11,  6.36s/it]
Training:  58%|█████▊    | 867/1500 [1:31:55<1:07:04,  6.36s/it]
Training:  58%|█████▊    | 868/1500 [1:32:01<1:06:55,  6.35s/it]
Training:  58%|█████▊    | 869/1500 [1:32:08<1:07:02,  6.38s/it]
Training:  58%|█████▊    | 870/1500 [1:32:14<1:06:51,  6.37s/it]
Training:  58%|█████▊    | 871/1500 [1:32:20<1:06:38,  6.36s/it]
Training:  58%|█████▊    | 872/1500 [1:32:27<1:06:31,  6.36s/it]
Training:  58%|█████▊    | 873/1500 [1:32:33<1:06:19,  6.35s/it]
Training:  58%|█████▊    | 874/1500 [1:32:39<1:06:24,  6.37s/it]
Training:  58%|█████▊    | 875/1500 [1:32:46<1:06:27,  6.38s/it]
Training:  58%|█████▊    | 876/1500 [1:32:52<1:06:16,  6.37s/it]
Training:  58%|█████▊    | 877/1500 [1:32:58<1:06:13,  6.38s/it]
Training:  59%|█████▊    | 878/1500 [1:33:05<1:06:12,  6.39s/it]
Training:  59%|█████▊    | 879/1500 [1:33:11<1:06:18,  6.41s/it]
Training:  59%|█████▊    | 880/1500 [1:33:18<1:06:10,  6.40s/it]
Training:  59%|█████▊    | 881/1500 [1:33:24<1:06:00,  6.40s/it]
Training:  59%|█████▉    | 882/1500 [1:33:30<1:05:47,  6.39s/it]
Training:  59%|█████▉    | 883/1500 [1:33:37<1:05:46,  6.40s/it]
Training:  59%|█████▉    | 884/1500 [1:33:43<1:05:46,  6.41s/it]
Training:  59%|█████▉    | 885/1500 [1:33:50<1:05:31,  6.39s/it]
Training:  59%|█████▉    | 886/1500 [1:33:56<1:05:19,  6.38s/it]
Training:  59%|█████▉    | 887/1500 [1:34:02<1:05:11,  6.38s/it]
Training:  59%|█████▉    | 888/1500 [1:34:09<1:05:22,  6.41s/it]
Training:  59%|█████▉    | 889/1500 [1:34:15<1:05:02,  6.39s/it]
Training:  59%|█████▉    | 890/1500 [1:34:22<1:04:50,  6.38s/it]
Training:  59%|█████▉    | 891/1500 [1:34:28<1:04:38,  6.37s/it]
Training:  59%|█████▉    | 892/1500 [1:34:34<1:04:26,  6.36s/it]
Training:  60%|█████▉    | 893/1500 [1:34:41<1:04:29,  6.37s/it]
Training:  60%|█████▉    | 894/1500 [1:34:47<1:04:24,  6.38s/it]
Training:  60%|█████▉    | 895/1500 [1:34:53<1:04:12,  6.37s/it]
Training:  60%|█████▉    | 896/1500 [1:35:00<1:03:56,  6.35s/it]
Training:  60%|█████▉    | 897/1500 [1:35:06<1:03:46,  6.35s/it]
Training:  60%|█████▉    | 898/1500 [1:35:12<1:03:56,  6.37s/it]
Training:  60%|█████▉    | 899/1500 [1:35:19<1:03:50,  6.37s/it]
Training:  60%|██████    | 900/1500 [1:35:25<1:03:45,  6.38s/it]
Training:  60%|██████    | 901/1500 [1:35:32<1:03:31,  6.36s/it]
Training:  60%|██████    | 902/1500 [1:35:38<1:03:24,  6.36s/it]
Training:  60%|██████    | 903/1500 [1:35:44<1:03:32,  6.39s/it]
Training:  60%|██████    | 904/1500 [1:35:51<1:03:16,  6.37s/it]
Training:  60%|██████    | 905/1500 [1:35:57<1:03:14,  6.38s/it]
Training:  60%|██████    | 906/1500 [1:36:03<1:03:09,  6.38s/it]
Training:  60%|██████    | 907/1500 [1:36:10<1:03:12,  6.40s/it]
Training:  61%|██████    | 908/1500 [1:36:16<1:03:04,  6.39s/it]
Training:  61%|██████    | 909/1500 [1:36:23<1:02:53,  6.38s/it]
Training:  61%|██████    | 910/1500 [1:36:29<1:02:42,  6.38s/it]
Training:  61%|██████    | 911/1500 [1:36:35<1:02:31,  6.37s/it]
Training:  61%|██████    | 912/1500 [1:36:42<1:02:40,  6.40s/it]
Training:  61%|██████    | 913/1500 [1:36:48<1:02:30,  6.39s/it]
Training:  61%|██████    | 914/1500 [1:36:55<1:02:20,  6.38s/it]
Training:  61%|██████    | 915/1500 [1:37:01<1:02:15,  6.39s/it]
Training:  61%|██████    | 916/1500 [1:37:07<1:02:06,  6.38s/it]
Training:  61%|██████    | 917/1500 [1:37:14<1:02:17,  6.41s/it]
Training:  61%|██████    | 918/1500 [1:37:20<1:01:58,  6.39s/it]
Training:  61%|██████▏   | 919/1500 [1:37:27<1:01:41,  6.37s/it]
Training:  61%|██████▏   | 920/1500 [1:37:33<1:01:27,  6.36s/it]
Training:  61%|██████▏   | 921/1500 [1:37:39<1:01:20,  6.36s/it]
Training:  61%|██████▏   | 922/1500 [1:37:46<1:01:25,  6.38s/it]
Training:  62%|██████▏   | 923/1500 [1:37:52<1:01:17,  6.37s/it]
Training:  62%|██████▏   | 924/1500 [1:37:58<1:01:05,  6.36s/it]
Training:  62%|██████▏   | 925/1500 [1:38:05<1:01:01,  6.37s/it]
Training:  62%|██████▏   | 926/1500 [1:38:11<1:01:02,  6.38s/it]
Training:  62%|██████▏   | 927/1500 [1:38:17<1:00:53,  6.38s/it]
Training:  62%|██████▏   | 928/1500 [1:38:24<1:00:46,  6.37s/it]
Training:  62%|██████▏   | 929/1500 [1:38:30<1:00:31,  6.36s/it]
Training:  62%|██████▏   | 930/1500 [1:38:37<1:00:25,  6.36s/it]
Training:  62%|██████▏   | 931/1500 [1:38:43<1:00:35,  6.39s/it]
Training:  62%|██████▏   | 932/1500 [1:38:49<1:00:28,  6.39s/it]
Training:  62%|██████▏   | 933/1500 [1:38:56<1:00:14,  6.38s/it]
Training:  62%|██████▏   | 934/1500 [1:39:02<1:00:03,  6.37s/it]
Training:  62%|██████▏   | 935/1500 [1:39:08<1:00:04,  6.38s/it]
Training:  62%|██████▏   | 936/1500 [1:39:15<1:00:21,  6.42s/it]
Training:  62%|██████▏   | 937/1500 [1:39:21<1:00:08,  6.41s/it]
Training:  63%|██████▎   | 938/1500 [1:39:28<1:00:02,  6.41s/it]
Training:  63%|██████▎   | 939/1500 [1:39:34<59:46,  6.39s/it]  
Training:  63%|██████▎   | 940/1500 [1:39:41<59:39,  6.39s/it]
Training:  63%|██████▎   | 941/1500 [1:39:47<59:44,  6.41s/it]
Training:  63%|██████▎   | 942/1500 [1:39:53<59:26,  6.39s/it]
Training:  63%|██████▎   | 943/1500 [1:40:00<59:18,  6.39s/it]
Training:  63%|██████▎   | 944/1500 [1:40:06<59:11,  6.39s/it]
Training:  63%|██████▎   | 945/1500 [1:40:13<59:15,  6.41s/it]
Training:  63%|██████▎   | 946/1500 [1:40:19<59:10,  6.41s/it]
Training:  63%|██████▎   | 947/1500 [1:40:25<58:55,  6.39s/it]
Training:  63%|██████▎   | 948/1500 [1:40:32<58:37,  6.37s/it]
Training:  63%|██████▎   | 949/1500 [1:40:38<58:33,  6.38s/it]
Training:  63%|██████▎   | 950/1500 [1:40:44<58:38,  6.40s/it]
Training:  63%|██████▎   | 951/1500 [1:40:51<58:25,  6.38s/it]
Training:  63%|██████▎   | 952/1500 [1:40:57<58:09,  6.37s/it]
Training:  64%|██████▎   | 953/1500 [1:41:03<57:56,  6.36s/it]
Training:  64%|██████▎   | 954/1500 [1:41:10<57:44,  6.35s/it]
Training:  64%|██████▎   | 955/1500 [1:41:16<57:47,  6.36s/it]
Training:  64%|██████▎   | 956/1500 [1:41:23<57:38,  6.36s/it]
Training:  64%|██████▍   | 957/1500 [1:41:29<57:29,  6.35s/it]
Training:  64%|██████▍   | 958/1500 [1:41:35<57:24,  6.35s/it]
Training:  64%|██████▍   | 959/1500 [1:41:42<57:17,  6.35s/it]
Training:  64%|██████▍   | 960/1500 [1:41:48<57:33,  6.40s/it]
Training:  64%|██████▍   | 961/1500 [1:41:54<57:16,  6.38s/it]
Training:  64%|██████▍   | 962/1500 [1:42:01<57:01,  6.36s/it]
Training:  64%|██████▍   | 963/1500 [1:42:07<56:56,  6.36s/it]
Training:  64%|██████▍   | 964/1500 [1:42:14<57:04,  6.39s/it]
Training:  64%|██████▍   | 965/1500 [1:42:20<56:54,  6.38s/it]
Training:  64%|██████▍   | 966/1500 [1:42:26<56:44,  6.38s/it]
Training:  64%|██████▍   | 967/1500 [1:42:33<56:32,  6.36s/it]
Training:  65%|██████▍   | 968/1500 [1:42:39<56:21,  6.36s/it]
Training:  65%|██████▍   | 969/1500 [1:42:45<56:33,  6.39s/it]
Training:  65%|██████▍   | 970/1500 [1:42:52<56:16,  6.37s/it]
Training:  65%|██████▍   | 971/1500 [1:42:58<56:06,  6.36s/it]
Training:  65%|██████▍   | 972/1500 [1:43:04<56:00,  6.36s/it]
Training:  65%|██████▍   | 973/1500 [1:43:11<55:45,  6.35s/it]
Training:  65%|██████▍   | 974/1500 [1:43:17<55:53,  6.38s/it]
Training:  65%|██████▌   | 975/1500 [1:43:24<55:37,  6.36s/it]
Training:  65%|██████▌   | 976/1500 [1:43:30<55:26,  6.35s/it]
Training:  65%|██████▌   | 977/1500 [1:43:36<55:16,  6.34s/it]
Training:  65%|██████▌   | 978/1500 [1:43:43<55:07,  6.34s/it]
Training:  65%|██████▌   | 979/1500 [1:43:49<55:14,  6.36s/it]
Training:  65%|██████▌   | 980/1500 [1:43:55<55:06,  6.36s/it]
Training:  65%|██████▌   | 981/1500 [1:44:02<54:57,  6.35s/it]
Training:  65%|██████▌   | 982/1500 [1:44:08<54:48,  6.35s/it]
Training:  66%|██████▌   | 983/1500 [1:44:14<54:51,  6.37s/it]
Training:  66%|██████▌   | 984/1500 [1:44:21<54:40,  6.36s/it]
Training:  66%|██████▌   | 985/1500 [1:44:27<54:32,  6.35s/it]
Training:  66%|██████▌   | 986/1500 [1:44:33<54:30,  6.36s/it]
Training:  66%|██████▌   | 987/1500 [1:44:40<54:18,  6.35s/it]
Training:  66%|██████▌   | 988/1500 [1:44:46<54:24,  6.38s/it]
Training:  66%|██████▌   | 989/1500 [1:44:53<54:12,  6.36s/it]
Training:  66%|██████▌   | 990/1500 [1:44:59<54:02,  6.36s/it]
Training:  66%|██████▌   | 991/1500 [1:45:05<53:55,  6.36s/it]
Training:  66%|██████▌   | 992/1500 [1:45:12<53:49,  6.36s/it]
Training:  66%|██████▌   | 993/1500 [1:45:18<53:52,  6.38s/it]
Training:  66%|██████▋   | 994/1500 [1:45:24<53:37,  6.36s/it]
Training:  66%|██████▋   | 995/1500 [1:45:31<53:32,  6.36s/it]
Training:  66%|██████▋   | 996/1500 [1:45:37<53:23,  6.36s/it]
Training:  66%|██████▋   | 997/1500 [1:45:43<53:20,  6.36s/it]
Training:  67%|██████▋   | 998/1500 [1:45:50<53:24,  6.38s/it]
Training:  67%|██████▋   | 999/1500 [1:45:56<53:12,  6.37s/it]
Training:  67%|██████▋   | 1000/1500 [1:46:03<52:59,  6.36s/it]
